Device used:  cuda
# of images in trainset:  3951
# of images in valset:  406
Image tensor in each batch: torch.Size([64, 3, 128, 128]) torch.float32
Image tensor in each batch: torch.Size([64]) torch.int64
Train Epoch:   0
Average Loss: 0.064952	Accuracy: 184/3951 (4.6570%)
Test Average Loss: 0.008051	Accuracy: 33/406 (8.1281%)
Train Epoch:   1
Average Loss: 0.060234	Accuracy: 343/3951 (8.6813%)
Test Average Loss: 0.008424	Accuracy: 54/406 (13.3005%)
Train Epoch:   2
Average Loss: 0.057925	Accuracy: 412/3951 (10.4277%)
Test Average Loss: 0.007149	Accuracy: 41/406 (10.0985%)
Train Epoch:   3
Average Loss: 0.056190	Accuracy: 535/3951 (13.5409%)
Test Average Loss: 0.006743	Accuracy: 63/406 (15.5172%)
Train Epoch:   4
Average Loss: 0.054018	Accuracy: 581/3951 (14.7051%)
Test Average Loss: 0.006879	Accuracy: 83/406 (20.4433%)
Train Epoch:   5
Average Loss: 0.052479	Accuracy: 675/3951 (17.0843%)
Test Average Loss: 0.007319	Accuracy: 73/406 (17.9803%)
Train Epoch:   6
Average Loss: 0.051353	Accuracy: 698/3951 (17.6664%)
Test Average Loss: 0.008434	Accuracy: 68/406 (16.7488%)
Train Epoch:   7
Average Loss: 0.050413	Accuracy: 766/3951 (19.3875%)
Test Average Loss: 0.007089	Accuracy: 80/406 (19.7044%)
Train Epoch:   8
Average Loss: 0.049501	Accuracy: 788/3951 (19.9443%)
Test Average Loss: 0.006824	Accuracy: 92/406 (22.6601%)
Train Epoch:   9
Average Loss: 0.048552	Accuracy: 836/3951 (21.1592%)
Test Average Loss: 0.007107	Accuracy: 88/406 (21.6749%)
Train Epoch:  10
Average Loss: 0.047866	Accuracy: 847/3951 (21.4376%)
Test Average Loss: 0.006965	Accuracy: 94/406 (23.1527%)
Train Epoch:  11
Average Loss: 0.046852	Accuracy: 923/3951 (23.3612%)
Test Average Loss: 0.007558	Accuracy: 96/406 (23.6453%)
Train Epoch:  12
Average Loss: 0.046349	Accuracy: 938/3951 (23.7408%)
Test Average Loss: 0.006312	Accuracy: 94/406 (23.1527%)
Train Epoch:  13
Average Loss: 0.045919	Accuracy: 938/3951 (23.7408%)
Test Average Loss: 0.006147	Accuracy: 108/406 (26.6010%)
Train Epoch:  14
Average Loss: 0.044972	Accuracy: 1034/3951 (26.1706%)
Test Average Loss: 0.006898	Accuracy: 105/406 (25.8621%)
Train Epoch:  15
Average Loss: 0.044374	Accuracy: 1042/3951 (26.3731%)
Test Average Loss: 0.007536	Accuracy: 99/406 (24.3842%)
Train Epoch:  16
Average Loss: 0.043587	Accuracy: 1071/3951 (27.1071%)
Test Average Loss: 0.006931	Accuracy: 114/406 (28.0788%)
Train Epoch:  17
Average Loss: 0.042392	Accuracy: 1167/3951 (29.5368%)
Test Average Loss: 0.005833	Accuracy: 119/406 (29.3103%)
Train Epoch:  18
Average Loss: 0.041686	Accuracy: 1167/3951 (29.5368%)
Test Average Loss: 0.006495	Accuracy: 127/406 (31.2808%)
Train Epoch:  19
Average Loss: 0.041385	Accuracy: 1165/3951 (29.4862%)
Test Average Loss: 0.006172	Accuracy: 112/406 (27.5862%)
Train Epoch:  20
Average Loss: 0.041260	Accuracy: 1195/3951 (30.2455%)
Test Average Loss: 0.006069	Accuracy: 126/406 (31.0345%)
Train Epoch:  21
Average Loss: 0.040548	Accuracy: 1276/3951 (32.2956%)
Test Average Loss: 0.007505	Accuracy: 102/406 (25.1232%)
Train Epoch:  22
Average Loss: 0.040234	Accuracy: 1270/3951 (32.1438%)
Test Average Loss: 0.005444	Accuracy: 124/406 (30.5419%)
Train Epoch:  23
Average Loss: 0.039681	Accuracy: 1311/3951 (33.1815%)
Test Average Loss: 0.007331	Accuracy: 119/406 (29.3103%)
Train Epoch:  24
Average Loss: 0.038682	Accuracy: 1305/3951 (33.0296%)
Test Average Loss: 0.006738	Accuracy: 127/406 (31.2808%)
Train Epoch:  25
Average Loss: 0.038220	Accuracy: 1345/3951 (34.0420%)
Test Average Loss: 0.005425	Accuracy: 130/406 (32.0197%)
Train Epoch:  26
Average Loss: 0.037194	Accuracy: 1434/3951 (36.2946%)
Test Average Loss: 0.005747	Accuracy: 116/406 (28.5714%)
Train Epoch:  27
Average Loss: 0.036800	Accuracy: 1424/3951 (36.0415%)
Test Average Loss: 0.005835	Accuracy: 132/406 (32.5123%)
Train Epoch:  28
Average Loss: 0.036636	Accuracy: 1451/3951 (36.7249%)
Test Average Loss: 0.005882	Accuracy: 130/406 (32.0197%)
Train Epoch:  29
Average Loss: 0.035679	Accuracy: 1479/3951 (37.4336%)
Test Average Loss: 0.006766	Accuracy: 132/406 (32.5123%)
Train Epoch:  30
Average Loss: 0.035271	Accuracy: 1512/3951 (38.2688%)
Test Average Loss: 0.005717	Accuracy: 131/406 (32.2660%)
Train Epoch:  31
Average Loss: 0.034980	Accuracy: 1548/3951 (39.1800%)
Test Average Loss: 0.006609	Accuracy: 123/406 (30.2956%)
Train Epoch:  32
Average Loss: 0.033914	Accuracy: 1631/3951 (41.2807%)
Test Average Loss: 0.005552	Accuracy: 142/406 (34.9754%)
Train Epoch:  33
Average Loss: 0.033164	Accuracy: 1608/3951 (40.6986%)
Test Average Loss: 0.005492	Accuracy: 131/406 (32.2660%)
Train Epoch:  34
Average Loss: 0.033169	Accuracy: 1658/3951 (41.9641%)
Test Average Loss: 0.005538	Accuracy: 135/406 (33.2512%)
Train Epoch:  35
Average Loss: 0.032758	Accuracy: 1652/3951 (41.8122%)
Test Average Loss: 0.005934	Accuracy: 151/406 (37.1921%)
Train Epoch:  36
Average Loss: 0.032582	Accuracy: 1691/3951 (42.7993%)
Test Average Loss: 0.006518	Accuracy: 136/406 (33.4975%)
Train Epoch:  37
Average Loss: 0.031969	Accuracy: 1724/3951 (43.6345%)
Test Average Loss: 0.005324	Accuracy: 148/406 (36.4532%)
Train Epoch:  38
Average Loss: 0.031410	Accuracy: 1727/3951 (43.7105%)
Test Average Loss: 0.005245	Accuracy: 140/406 (34.4828%)
Train Epoch:  39
Average Loss: 0.031115	Accuracy: 1750/3951 (44.2926%)
Test Average Loss: 0.006447	Accuracy: 126/406 (31.0345%)
Train Epoch:  40
Average Loss: 0.030746	Accuracy: 1757/3951 (44.4698%)
Test Average Loss: 0.006577	Accuracy: 140/406 (34.4828%)
Train Epoch:  41
Average Loss: 0.029920	Accuracy: 1809/3951 (45.7859%)
Test Average Loss: 0.004517	Accuracy: 138/406 (33.9901%)
Train Epoch:  42
Average Loss: 0.029005	Accuracy: 1900/3951 (48.0891%)
Test Average Loss: 0.005101	Accuracy: 142/406 (34.9754%)
Train Epoch:  43
Average Loss: 0.028832	Accuracy: 1868/3951 (47.2792%)
Test Average Loss: 0.008478	Accuracy: 114/406 (28.0788%)
Train Epoch:  44
Average Loss: 0.028306	Accuracy: 1882/3951 (47.6335%)
Test Average Loss: 0.005596	Accuracy: 145/406 (35.7143%)
Train Epoch:  45
Average Loss: 0.027481	Accuracy: 1955/3951 (49.4811%)
Test Average Loss: 0.005592	Accuracy: 150/406 (36.9458%)
Train Epoch:  46
Average Loss: 0.026969	Accuracy: 2020/3951 (51.1263%)
Test Average Loss: 0.005423	Accuracy: 136/406 (33.4975%)
Train Epoch:  47
Average Loss: 0.026650	Accuracy: 2001/3951 (50.6454%)
Test Average Loss: 0.005722	Accuracy: 142/406 (34.9754%)
Train Epoch:  48
Average Loss: 0.025911	Accuracy: 2072/3951 (52.4424%)
Test Average Loss: 0.007072	Accuracy: 144/406 (35.4680%)
Train Epoch:  49
Average Loss: 0.025741	Accuracy: 2097/3951 (53.0752%)
Test Average Loss: 0.006243	Accuracy: 145/406 (35.7143%)
Train Epoch:  50
Average Loss: 0.024656	Accuracy: 2132/3951 (53.9610%)
Test Average Loss: 0.006768	Accuracy: 144/406 (35.4680%)
Train Epoch:  51
Average Loss: 0.024140	Accuracy: 2163/3951 (54.7456%)
Test Average Loss: 0.005016	Accuracy: 154/406 (37.9310%)
Train Epoch:  52
Average Loss: 0.023447	Accuracy: 2195/3951 (55.5556%)
Test Average Loss: 0.005445	Accuracy: 139/406 (34.2365%)
Train Epoch:  53
Average Loss: 0.024346	Accuracy: 2166/3951 (54.8216%)
Test Average Loss: 0.006836	Accuracy: 147/406 (36.2069%)
Train Epoch:  54
Average Loss: 0.022816	Accuracy: 2278/3951 (57.6563%)
Test Average Loss: 0.006364	Accuracy: 162/406 (39.9015%)
Train Epoch:  55
