Device used:  cuda
# of images in trainset:  3951
# of images in valset:  406
Image tensor in each batch: torch.Size([64, 3, 128, 128]) torch.float32
Image tensor in each batch: torch.Size([64]) torch.int64
Train Epoch:   0
Average Loss: 0.064606	Accuracy: 197/3951 (4.9861%)
Test Average Loss: 0.009126	Accuracy: 34/406 (8.3744%)
Train Epoch:   1
Average Loss: 0.059290	Accuracy: 402/3951 (10.1746%)
Test Average Loss: 0.007399	Accuracy: 59/406 (14.5320%)
Train Epoch:   2
Average Loss: 0.055298	Accuracy: 567/3951 (14.3508%)
Test Average Loss: 0.007347	Accuracy: 78/406 (19.2118%)
Train Epoch:   3
Average Loss: 0.052793	Accuracy: 632/3951 (15.9960%)
Test Average Loss: 0.008450	Accuracy: 83/406 (20.4433%)
Train Epoch:   4
Average Loss: 0.050739	Accuracy: 741/3951 (18.7547%)
Test Average Loss: 0.006677	Accuracy: 92/406 (22.6601%)
Train Epoch:   5
Average Loss: 0.048327	Accuracy: 840/3951 (21.2604%)
Test Average Loss: 0.006159	Accuracy: 111/406 (27.3399%)
Train Epoch:   6
Average Loss: 0.047228	Accuracy: 909/3951 (23.0068%)
Test Average Loss: 0.006188	Accuracy: 99/406 (24.3842%)
Train Epoch:   7
Average Loss: 0.044949	Accuracy: 1017/3951 (25.7403%)
Test Average Loss: 0.006163	Accuracy: 113/406 (27.8325%)
Train Epoch:   8
Average Loss: 0.043293	Accuracy: 1118/3951 (28.2966%)
Test Average Loss: 0.006365	Accuracy: 122/406 (30.0493%)
Train Epoch:   9
Average Loss: 0.041792	Accuracy: 1197/3951 (30.2961%)
Test Average Loss: 0.006497	Accuracy: 122/406 (30.0493%)
Train Epoch:  10
Average Loss: 0.040122	Accuracy: 1315/3951 (33.2827%)
Test Average Loss: 0.006305	Accuracy: 126/406 (31.0345%)
Train Epoch:  11
Average Loss: 0.039354	Accuracy: 1336/3951 (33.8142%)
Test Average Loss: 0.005691	Accuracy: 132/406 (32.5123%)
Train Epoch:  12
Average Loss: 0.037387	Accuracy: 1430/3951 (36.1934%)
Test Average Loss: 0.005043	Accuracy: 143/406 (35.2217%)
Train Epoch:  13
Average Loss: 0.036665	Accuracy: 1450/3951 (36.6996%)
Test Average Loss: 0.005433	Accuracy: 145/406 (35.7143%)
Train Epoch:  14
Average Loss: 0.036071	Accuracy: 1492/3951 (37.7626%)
Test Average Loss: 0.006125	Accuracy: 124/406 (30.5419%)
Train Epoch:  15
Average Loss: 0.034803	Accuracy: 1619/3951 (40.9770%)
Test Average Loss: 0.006829	Accuracy: 126/406 (31.0345%)
Train Epoch:  16
Average Loss: 0.033566	Accuracy: 1662/3951 (42.0653%)
Test Average Loss: 0.004863	Accuracy: 144/406 (35.4680%)
Train Epoch:  17
Average Loss: 0.032952	Accuracy: 1681/3951 (42.5462%)
Test Average Loss: 0.005744	Accuracy: 151/406 (37.1921%)
Train Epoch:  18
Average Loss: 0.030879	Accuracy: 1798/3951 (45.5075%)
Test Average Loss: 0.005422	Accuracy: 144/406 (35.4680%)
Train Epoch:  19
Average Loss: 0.030145	Accuracy: 1832/3951 (46.3680%)
Test Average Loss: 0.006506	Accuracy: 139/406 (34.2365%)
Train Epoch:  20
Average Loss: 0.028783	Accuracy: 1945/3951 (49.2280%)
Test Average Loss: 0.005736	Accuracy: 147/406 (36.2069%)
Train Epoch:  21
Average Loss: 0.027605	Accuracy: 1989/3951 (50.3417%)
Test Average Loss: 0.007824	Accuracy: 146/406 (35.9606%)
Train Epoch:  22
Average Loss: 0.026943	Accuracy: 2040/3951 (51.6325%)
Test Average Loss: 0.004795	Accuracy: 153/406 (37.6847%)
Train Epoch:  23
Average Loss: 0.026646	Accuracy: 2071/3951 (52.4171%)
Test Average Loss: 0.006221	Accuracy: 149/406 (36.6995%)
Train Epoch:  24
Average Loss: 0.024656	Accuracy: 2181/3951 (55.2012%)
Test Average Loss: 0.005524	Accuracy: 152/406 (37.4384%)
Train Epoch:  25
Average Loss: 0.024466	Accuracy: 2196/3951 (55.5809%)
Test Average Loss: 0.005501	Accuracy: 145/406 (35.7143%)
Train Epoch:  26
Average Loss: 0.023396	Accuracy: 2233/3951 (56.5173%)
Test Average Loss: 0.005516	Accuracy: 150/406 (36.9458%)
Train Epoch:  27
Average Loss: 0.023058	Accuracy: 2315/3951 (58.5928%)
Test Average Loss: 0.005230	Accuracy: 166/406 (40.8867%)
Train Epoch:  28
Average Loss: 0.021463	Accuracy: 2382/3951 (60.2885%)
Test Average Loss: 0.005481	Accuracy: 160/406 (39.4089%)
Train Epoch:  29
Average Loss: 0.020849	Accuracy: 2420/3951 (61.2503%)
Test Average Loss: 0.003282	Accuracy: 147/406 (36.2069%)
Train Epoch:  30
Average Loss: 0.020542	Accuracy: 2447/3951 (61.9337%)
Test Average Loss: 0.003492	Accuracy: 168/406 (41.3793%)
Train Epoch:  31
Average Loss: 0.019626	Accuracy: 2530/3951 (64.0344%)
Test Average Loss: 0.005706	Accuracy: 155/406 (38.1773%)
Train Epoch:  32
Average Loss: 0.018963	Accuracy: 2595/3951 (65.6796%)
Test Average Loss: 0.004298	Accuracy: 154/406 (37.9310%)
Train Epoch:  33
Average Loss: 0.017938	Accuracy: 2636/3951 (66.7173%)
Test Average Loss: 0.004121	Accuracy: 165/406 (40.6404%)
Train Epoch:  34
Average Loss: 0.017186	Accuracy: 2698/3951 (68.2865%)
Test Average Loss: 0.005449	Accuracy: 157/406 (38.6700%)
Train Epoch:  35
Average Loss: 0.016779	Accuracy: 2758/3951 (69.8051%)
Test Average Loss: 0.005585	Accuracy: 158/406 (38.9163%)
Train Epoch:  36
Average Loss: 0.015839	Accuracy: 2798/3951 (70.8175%)
Test Average Loss: 0.005526	Accuracy: 169/406 (41.6256%)
Train Epoch:  37
Average Loss: 0.015463	Accuracy: 2809/3951 (71.0959%)
Test Average Loss: 0.004058	Accuracy: 170/406 (41.8719%)
Train Epoch:  38
Average Loss: 0.015216	Accuracy: 2812/3951 (71.1719%)
Test Average Loss: 0.005531	Accuracy: 161/406 (39.6552%)
Train Epoch:  39
Average Loss: 0.013848	Accuracy: 2908/3951 (73.6016%)
Test Average Loss: 0.005856	Accuracy: 171/406 (42.1182%)
Train Epoch:  40
Average Loss: 0.013351	Accuracy: 2966/3951 (75.0696%)
Test Average Loss: 0.005452	Accuracy: 163/406 (40.1478%)
Train Epoch:  41
Average Loss: 0.012386	Accuracy: 3015/3951 (76.3098%)
Test Average Loss: 0.003340	Accuracy: 170/406 (41.8719%)
Train Epoch:  42
Average Loss: 0.012233	Accuracy: 3068/3951 (77.6512%)
Test Average Loss: 0.005682	Accuracy: 164/406 (40.3941%)
Train Epoch:  43
Average Loss: 0.012417	Accuracy: 3020/3951 (76.4363%)
Test Average Loss: 0.004704	Accuracy: 168/406 (41.3793%)
Train Epoch:  44
Average Loss: 0.011877	Accuracy: 3068/3951 (77.6512%)
Test Average Loss: 0.004809	Accuracy: 167/406 (41.1330%)
Train Epoch:  45
Average Loss: 0.010915	Accuracy: 3152/3951 (79.7773%)
Test Average Loss: 0.005095	Accuracy: 166/406 (40.8867%)
Train Epoch:  46
Average Loss: 0.010712	Accuracy: 3149/3951 (79.7013%)
Test Average Loss: 0.005465	Accuracy: 170/406 (41.8719%)
Train Epoch:  47
Average Loss: 0.009602	Accuracy: 3252/3951 (82.3083%)
Test Average Loss: 0.004878	Accuracy: 167/406 (41.1330%)
Train Epoch:  48
Average Loss: 0.009936	Accuracy: 3222/3951 (81.5490%)
Test Average Loss: 0.004783	Accuracy: 168/406 (41.3793%)
Train Epoch:  49
Average Loss: 0.010283	Accuracy: 3208/3951 (81.1946%)
Test Average Loss: 0.004759	Accuracy: 163/406 (40.1478%)
Train Epoch:  50
Average Loss: 0.009658	Accuracy: 3217/3951 (81.4224%)
Test Average Loss: 0.005487	Accuracy: 162/406 (39.9015%)
Train Epoch:  51
Average Loss: 0.009372	Accuracy: 3233/3951 (81.8274%)
Test Average Loss: 0.005975	Accuracy: 147/406 (36.2069%)
Train Epoch:  52
Average Loss: 0.009077	Accuracy: 3285/3951 (83.1435%)
Test Average Loss: 0.005677	Accuracy: 175/406 (43.1034%)
Train Epoch:  53
Average Loss: 0.008101	Accuracy: 3371/3951 (85.3202%)
Test Average Loss: 0.005913	Accuracy: 162/406 (39.9015%)
Train Epoch:  54
Average Loss: 0.007932	Accuracy: 3370/3951 (85.2949%)
Test Average Loss: 0.007233	Accuracy: 159/406 (39.1626%)
