Device used:  cuda:1
# of images in trainset:  3951
# of images in valset:  406
Image tensor in each batch: torch.Size([64, 3, 128, 128]) torch.float32
Image tensor in each batch: torch.Size([64]) torch.int64
Train Epoch:   0
Average Loss: 0.065001	Accuracy: 164/3951 (4.1508%)
Test Average Loss: 0.007926	Accuracy: 35/406 (8.6207%)
Train Epoch:   1
Average Loss: 0.061671	Accuracy: 280/3951 (7.0868%)
Test Average Loss: 0.007256	Accuracy: 38/406 (9.3596%)
Train Epoch:   2
Average Loss: 0.059997	Accuracy: 360/3951 (9.1116%)
Test Average Loss: 0.006945	Accuracy: 45/406 (11.0837%)
Train Epoch:   3
Average Loss: 0.059200	Accuracy: 370/3951 (9.3647%)
Test Average Loss: 0.007088	Accuracy: 39/406 (9.6059%)
Train Epoch:   4
Average Loss: 0.058235	Accuracy: 412/3951 (10.4277%)
Test Average Loss: 0.006366	Accuracy: 39/406 (9.6059%)
Train Epoch:   5
Average Loss: 0.057738	Accuracy: 424/3951 (10.7315%)
Test Average Loss: 0.007774	Accuracy: 45/406 (11.0837%)
Train Epoch:   6
Average Loss: 0.057067	Accuracy: 471/3951 (11.9210%)
Test Average Loss: 0.008749	Accuracy: 50/406 (12.3153%)
Train Epoch:   7
Average Loss: 0.056454	Accuracy: 462/3951 (11.6932%)
Test Average Loss: 0.006661	Accuracy: 56/406 (13.7931%)
Train Epoch:   8
Average Loss: 0.056130	Accuracy: 496/3951 (12.5538%)
Test Average Loss: 0.006509	Accuracy: 57/406 (14.0394%)
Train Epoch:   9
Average Loss: 0.056151	Accuracy: 455/3951 (11.5161%)
Test Average Loss: 0.007179	Accuracy: 47/406 (11.5764%)
Train Epoch:  10
Average Loss: 0.055781	Accuracy: 483/3951 (12.2248%)
Test Average Loss: 0.006676	Accuracy: 60/406 (14.7783%)
Train Epoch:  11
Average Loss: 0.055199	Accuracy: 525/3951 (13.2878%)
Test Average Loss: 0.007603	Accuracy: 58/406 (14.2857%)
Train Epoch:  12
Average Loss: 0.055265	Accuracy: 521/3951 (13.1865%)
Test Average Loss: 0.007241	Accuracy: 54/406 (13.3005%)
Train Epoch:  13
Average Loss: 0.055118	Accuracy: 532/3951 (13.4649%)
Test Average Loss: 0.006369	Accuracy: 57/406 (14.0394%)
Train Epoch:  14
Average Loss: 0.054902	Accuracy: 527/3951 (13.3384%)
Test Average Loss: 0.007038	Accuracy: 59/406 (14.5320%)
Train Epoch:  15
Average Loss: 0.054397	Accuracy: 550/3951 (13.9205%)
Test Average Loss: 0.006965	Accuracy: 57/406 (14.0394%)
Train Epoch:  16
Average Loss: 0.054509	Accuracy: 569/3951 (14.4014%)
Test Average Loss: 0.005940	Accuracy: 57/406 (14.0394%)
Train Epoch:  17
Average Loss: 0.054164	Accuracy: 565/3951 (14.3002%)
Test Average Loss: 0.007331	Accuracy: 68/406 (16.7488%)
Train Epoch:  18
Average Loss: 0.053847	Accuracy: 586/3951 (14.8317%)
Test Average Loss: 0.006599	Accuracy: 53/406 (13.0542%)
Train Epoch:  19
Average Loss: 0.053664	Accuracy: 592/3951 (14.9835%)
Test Average Loss: 0.007331	Accuracy: 78/406 (19.2118%)
Train Epoch:  20
Average Loss: 0.053804	Accuracy: 614/3951 (15.5404%)
Test Average Loss: 0.007200	Accuracy: 70/406 (17.2414%)
Train Epoch:  21
Average Loss: 0.053498	Accuracy: 609/3951 (15.4138%)
Test Average Loss: 0.007520	Accuracy: 77/406 (18.9655%)
Train Epoch:  22
Average Loss: 0.053402	Accuracy: 632/3951 (15.9960%)
Test Average Loss: 0.007158	Accuracy: 63/406 (15.5172%)
Train Epoch:  23
Average Loss: 0.052803	Accuracy: 633/3951 (16.0213%)
Test Average Loss: 0.006336	Accuracy: 69/406 (16.9951%)
Train Epoch:  24
Average Loss: 0.053063	Accuracy: 617/3951 (15.6163%)
Test Average Loss: 0.007267	Accuracy: 68/406 (16.7488%)
Train Epoch:  25
Average Loss: 0.053235	Accuracy: 626/3951 (15.8441%)
Test Average Loss: 0.006444	Accuracy: 63/406 (15.5172%)
Train Epoch:  26
Average Loss: 0.052991	Accuracy: 619/3951 (15.6669%)
Test Average Loss: 0.007521	Accuracy: 76/406 (18.7192%)
Train Epoch:  27
Average Loss: 0.052636	Accuracy: 663/3951 (16.7806%)
Test Average Loss: 0.006729	Accuracy: 74/406 (18.2266%)
Train Epoch:  28
Average Loss: 0.052212	Accuracy: 675/3951 (17.0843%)
Test Average Loss: 0.007669	Accuracy: 78/406 (19.2118%)
Train Epoch:  29
Average Loss: 0.052662	Accuracy: 667/3951 (16.8818%)
Test Average Loss: 0.007726	Accuracy: 69/406 (16.9951%)
Train Epoch:  30
Average Loss: 0.052309	Accuracy: 684/3951 (17.3121%)
Test Average Loss: 0.007195	Accuracy: 69/406 (16.9951%)
Train Epoch:  31
Average Loss: 0.052259	Accuracy: 675/3951 (17.0843%)
Test Average Loss: 0.006900	Accuracy: 74/406 (18.2266%)
Train Epoch:  32
Average Loss: 0.052104	Accuracy: 664/3951 (16.8059%)
Test Average Loss: 0.006925	Accuracy: 70/406 (17.2414%)
Train Epoch:  33
Average Loss: 0.052143	Accuracy: 657/3951 (16.6287%)
Test Average Loss: 0.006558	Accuracy: 73/406 (17.9803%)
Train Epoch:  34
Average Loss: 0.051885	Accuracy: 659/3951 (16.6793%)
Test Average Loss: 0.006734	Accuracy: 89/406 (21.9212%)
Train Epoch:  35
Average Loss: 0.051725	Accuracy: 694/3951 (17.5652%)
Test Average Loss: 0.007366	Accuracy: 71/406 (17.4877%)
Train Epoch:  36
Average Loss: 0.051558	Accuracy: 693/3951 (17.5399%)
Test Average Loss: 0.007199	Accuracy: 75/406 (18.4729%)
Train Epoch:  37
Average Loss: 0.051204	Accuracy: 718/3951 (18.1726%)
Test Average Loss: 0.006122	Accuracy: 77/406 (18.9655%)
Train Epoch:  38
Average Loss: 0.051524	Accuracy: 685/3951 (17.3374%)
Test Average Loss: 0.006390	Accuracy: 75/406 (18.4729%)
Train Epoch:  39
Average Loss: 0.051230	Accuracy: 692/3951 (17.5146%)
Test Average Loss: 0.006679	Accuracy: 85/406 (20.9360%)
Train Epoch:  40
Average Loss: 0.051498	Accuracy: 695/3951 (17.5905%)
Test Average Loss: 0.006761	Accuracy: 77/406 (18.9655%)
Train Epoch:  41
Average Loss: 0.050913	Accuracy: 715/3951 (18.0967%)
Test Average Loss: 0.007392	Accuracy: 74/406 (18.2266%)
Train Epoch:  42
Average Loss: 0.051855	Accuracy: 643/3951 (16.2744%)
Test Average Loss: 0.006696	Accuracy: 81/406 (19.9507%)
Train Epoch:  43
Average Loss: 0.050985	Accuracy: 722/3951 (18.2739%)
Test Average Loss: 0.006783	Accuracy: 78/406 (19.2118%)
Train Epoch:  44
Average Loss: 0.051293	Accuracy: 724/3951 (18.3245%)
Test Average Loss: 0.006698	Accuracy: 81/406 (19.9507%)
Train Epoch:  45
Average Loss: 0.050730	Accuracy: 722/3951 (18.2739%)
Test Average Loss: 0.007033	Accuracy: 89/406 (21.9212%)
Train Epoch:  46
Average Loss: 0.051280	Accuracy: 744/3951 (18.8307%)
Test Average Loss: 0.007546	Accuracy: 90/406 (22.1675%)
Train Epoch:  47
Average Loss: 0.050935	Accuracy: 709/3951 (17.9448%)
Test Average Loss: 0.006924	Accuracy: 91/406 (22.4138%)
Train Epoch:  48
Average Loss: 0.050287	Accuracy: 751/3951 (19.0078%)
Test Average Loss: 0.007528	Accuracy: 89/406 (21.9212%)
Train Epoch:  49
Average Loss: 0.050527	Accuracy: 734/3951 (18.5776%)
Test Average Loss: 0.007432	Accuracy: 89/406 (21.9212%)
Train Epoch:  50
Average Loss: 0.050438	Accuracy: 783/3951 (19.8178%)
Test Average Loss: 0.006552	Accuracy: 93/406 (22.9064%)
Train Epoch:  51
Average Loss: 0.050410	Accuracy: 755/3951 (19.1091%)
Test Average Loss: 0.006613	Accuracy: 82/406 (20.1970%)
Train Epoch:  52
Average Loss: 0.050289	Accuracy: 751/3951 (19.0078%)
Test Average Loss: 0.006788	Accuracy: 84/406 (20.6897%)
Train Epoch:  53
Average Loss: 0.050228	Accuracy: 783/3951 (19.8178%)
Test Average Loss: 0.005892	Accuracy: 88/406 (21.6749%)
Train Epoch:  54
Average Loss: 0.050478	Accuracy: 731/3951 (18.5016%)
Test Average Loss: 0.007012	Accuracy: 90/406 (22.1675%)
Train Epoch:  55
Average Loss: 0.050208	Accuracy: 737/3951 (18.6535%)
