Device used:  cuda:1
# of images in trainset:  3951
# of images in valset:  406
Image tensor in each batch: torch.Size([64, 3, 128, 128]) torch.float32
Image tensor in each batch: torch.Size([64]) torch.int64
Train Epoch:   0
Average Loss: 0.064750	Accuracy: 186/3951 (4.7077%)
Test Average Loss: 0.008912	Accuracy: 45/406 (11.0837%)
Train Epoch:   1
Average Loss: 0.061011	Accuracy: 306/3951 (7.7449%)
Test Average Loss: 0.008765	Accuracy: 58/406 (14.2857%)
Train Epoch:   2
Average Loss: 0.059618	Accuracy: 337/3951 (8.5295%)
Test Average Loss: 0.008444	Accuracy: 63/406 (15.5172%)
Train Epoch:   3
Average Loss: 0.058942	Accuracy: 380/3951 (9.6178%)
Test Average Loss: 0.008661	Accuracy: 68/406 (16.7488%)
Train Epoch:   4
Average Loss: 0.058436	Accuracy: 387/3951 (9.7950%)
Test Average Loss: 0.008442	Accuracy: 63/406 (15.5172%)
Train Epoch:   5
Average Loss: 0.057981	Accuracy: 436/3951 (11.0352%)
Test Average Loss: 0.008554	Accuracy: 54/406 (13.3005%)
Train Epoch:   6
Average Loss: 0.057859	Accuracy: 401/3951 (10.1493%)
Test Average Loss: 0.008422	Accuracy: 70/406 (17.2414%)
Train Epoch:   7
Average Loss: 0.057624	Accuracy: 407/3951 (10.3012%)
Test Average Loss: 0.008199	Accuracy: 55/406 (13.5468%)
Train Epoch:   8
Average Loss: 0.056963	Accuracy: 456/3951 (11.5414%)
Test Average Loss: 0.008428	Accuracy: 64/406 (15.7635%)
Train Epoch:   9
Average Loss: 0.056878	Accuracy: 456/3951 (11.5414%)
Test Average Loss: 0.008614	Accuracy: 70/406 (17.2414%)
Train Epoch:  10
Average Loss: 0.056402	Accuracy: 463/3951 (11.7186%)
Test Average Loss: 0.008424	Accuracy: 71/406 (17.4877%)
Train Epoch:  11
Average Loss: 0.056711	Accuracy: 477/3951 (12.0729%)
Test Average Loss: 0.008075	Accuracy: 67/406 (16.5025%)
Train Epoch:  12
Average Loss: 0.056486	Accuracy: 460/3951 (11.6426%)
Test Average Loss: 0.008016	Accuracy: 70/406 (17.2414%)
Train Epoch:  13
Average Loss: 0.056635	Accuracy: 490/3951 (12.4019%)
Test Average Loss: 0.008271	Accuracy: 77/406 (18.9655%)
Train Epoch:  14
Average Loss: 0.056403	Accuracy: 509/3951 (12.8828%)
Test Average Loss: 0.008295	Accuracy: 73/406 (17.9803%)
Train Epoch:  15
Average Loss: 0.056148	Accuracy: 463/3951 (11.7186%)
Test Average Loss: 0.008115	Accuracy: 77/406 (18.9655%)
Train Epoch:  16
Average Loss: 0.055797	Accuracy: 495/3951 (12.5285%)
Test Average Loss: 0.008241	Accuracy: 74/406 (18.2266%)
Train Epoch:  17
Average Loss: 0.056127	Accuracy: 501/3951 (12.6803%)
Test Average Loss: 0.008262	Accuracy: 73/406 (17.9803%)
Train Epoch:  18
Average Loss: 0.055799	Accuracy: 506/3951 (12.8069%)
Test Average Loss: 0.008135	Accuracy: 72/406 (17.7340%)
Train Epoch:  19
Average Loss: 0.055252	Accuracy: 543/3951 (13.7434%)
Test Average Loss: 0.007972	Accuracy: 71/406 (17.4877%)
Train Epoch:  20
Average Loss: 0.055638	Accuracy: 504/3951 (12.7563%)
Test Average Loss: 0.007758	Accuracy: 72/406 (17.7340%)
Train Epoch:  21
Average Loss: 0.055457	Accuracy: 515/3951 (13.0347%)
Test Average Loss: 0.008091	Accuracy: 74/406 (18.2266%)
Train Epoch:  22
Average Loss: 0.055429	Accuracy: 533/3951 (13.4903%)
Test Average Loss: 0.007737	Accuracy: 79/406 (19.4581%)
Train Epoch:  23
Average Loss: 0.055398	Accuracy: 535/3951 (13.5409%)
Test Average Loss: 0.008213	Accuracy: 77/406 (18.9655%)
Train Epoch:  24
Average Loss: 0.055611	Accuracy: 497/3951 (12.5791%)
Test Average Loss: 0.008058	Accuracy: 71/406 (17.4877%)
Train Epoch:  25
Average Loss: 0.055369	Accuracy: 551/3951 (13.9458%)
Test Average Loss: 0.008076	Accuracy: 74/406 (18.2266%)
Train Epoch:  26
Average Loss: 0.055235	Accuracy: 562/3951 (14.2242%)
Test Average Loss: 0.007849	Accuracy: 71/406 (17.4877%)
Train Epoch:  27
Average Loss: 0.054980	Accuracy: 538/3951 (13.6168%)
Test Average Loss: 0.007641	Accuracy: 76/406 (18.7192%)
Train Epoch:  28
Average Loss: 0.055252	Accuracy: 550/3951 (13.9205%)
Test Average Loss: 0.007762	Accuracy: 70/406 (17.2414%)
Train Epoch:  29
Average Loss: 0.055175	Accuracy: 571/3951 (14.4520%)
Test Average Loss: 0.007855	Accuracy: 71/406 (17.4877%)
Train Epoch:  30
Average Loss: 0.055184	Accuracy: 525/3951 (13.2878%)
Test Average Loss: 0.007841	Accuracy: 71/406 (17.4877%)
Train Epoch:  31
Average Loss: 0.055257	Accuracy: 549/3951 (13.8952%)
Test Average Loss: 0.007900	Accuracy: 73/406 (17.9803%)
Train Epoch:  32
Average Loss: 0.054910	Accuracy: 543/3951 (13.7434%)
Test Average Loss: 0.007819	Accuracy: 80/406 (19.7044%)
Train Epoch:  33
Average Loss: 0.054944	Accuracy: 538/3951 (13.6168%)
Test Average Loss: 0.007767	Accuracy: 76/406 (18.7192%)
Train Epoch:  34
Average Loss: 0.054774	Accuracy: 535/3951 (13.5409%)
Test Average Loss: 0.007883	Accuracy: 73/406 (17.9803%)
Train Epoch:  35
Average Loss: 0.054721	Accuracy: 555/3951 (14.0471%)
Test Average Loss: 0.007770	Accuracy: 82/406 (20.1970%)
Train Epoch:  36
Average Loss: 0.054375	Accuracy: 573/3951 (14.5027%)
Test Average Loss: 0.007863	Accuracy: 77/406 (18.9655%)
Train Epoch:  37
Average Loss: 0.054717	Accuracy: 551/3951 (13.9458%)
Test Average Loss: 0.008025	Accuracy: 78/406 (19.2118%)
Train Epoch:  38
Average Loss: 0.054349	Accuracy: 572/3951 (14.4773%)
Test Average Loss: 0.007843	Accuracy: 73/406 (17.9803%)
Train Epoch:  39
Average Loss: 0.054758	Accuracy: 596/3951 (15.0848%)
Test Average Loss: 0.007780	Accuracy: 71/406 (17.4877%)
Train Epoch:  40
Average Loss: 0.054805	Accuracy: 576/3951 (14.5786%)
Test Average Loss: 0.007741	Accuracy: 77/406 (18.9655%)
Train Epoch:  41
Average Loss: 0.054588	Accuracy: 550/3951 (13.9205%)
Test Average Loss: 0.007716	Accuracy: 80/406 (19.7044%)
Train Epoch:  42
Average Loss: 0.054708	Accuracy: 553/3951 (13.9965%)
Test Average Loss: 0.007532	Accuracy: 80/406 (19.7044%)
Train Epoch:  43
Average Loss: 0.054476	Accuracy: 595/3951 (15.0595%)
Test Average Loss: 0.007630	Accuracy: 79/406 (19.4581%)
Train Epoch:  44
Average Loss: 0.054532	Accuracy: 553/3951 (13.9965%)
Test Average Loss: 0.007747	Accuracy: 80/406 (19.7044%)
Train Epoch:  45
Average Loss: 0.053879	Accuracy: 601/3951 (15.2113%)
Test Average Loss: 0.007982	Accuracy: 79/406 (19.4581%)
Train Epoch:  46
Average Loss: 0.054406	Accuracy: 580/3951 (14.6798%)
Test Average Loss: 0.007793	Accuracy: 81/406 (19.9507%)
Train Epoch:  47
Average Loss: 0.054139	Accuracy: 584/3951 (14.7811%)
Test Average Loss: 0.007655	Accuracy: 82/406 (20.1970%)
Train Epoch:  48
Average Loss: 0.054299	Accuracy: 591/3951 (14.9582%)
Test Average Loss: 0.007748	Accuracy: 83/406 (20.4433%)
Train Epoch:  49
Average Loss: 0.054814	Accuracy: 532/3951 (13.4649%)
Test Average Loss: 0.007887	Accuracy: 82/406 (20.1970%)
Train Epoch:  50
Average Loss: 0.054323	Accuracy: 570/3951 (14.4267%)
Test Average Loss: 0.007818	Accuracy: 83/406 (20.4433%)
Train Epoch:  51
Average Loss: 0.054220	Accuracy: 583/3951 (14.7558%)
Test Average Loss: 0.007781	Accuracy: 81/406 (19.9507%)
Train Epoch:  52
Average Loss: 0.054617	Accuracy: 587/3951 (14.8570%)
Test Average Loss: 0.007891	Accuracy: 88/406 (21.6749%)
Train Epoch:  53
Average Loss: 0.053782	Accuracy: 580/3951 (14.6798%)
Test Average Loss: 0.007809	Accuracy: 85/406 (20.9360%)
Train Epoch:  54
Average Loss: 0.054218	Accuracy: 570/3951 (14.4267%)
Test Average Loss: 0.007696	Accuracy: 84/406 (20.6897%)
Train Epoch:  55
Average Loss: 0.053943	Accuracy: 625/3951 (15.8188%)
